id,base_id,base_addresses,addresses,base_categories,categories,base_phones,phones,base_websites,websites,base_names,names,base_emails,emails,base_socials,socials
08f3da11a880352a03e1b552a441aa16,08f3da11a881c3a4036450111f6f44b4,"[{""freeform"":""SIGNATURE TOWER, crossing, Delhi - Jaipur Expy"",""postcode"":""122001"",""country"":""IN""}]","[{""freeform"":""Signature Tower Crossing, Near Star Mall, Main, Delhi - Jaipur Expy, Sector 30, Gurugram, Haryana 122001"",""locality"":""Gurugram"",""postcode"":""122001"",""country"":""IN""}]","{""primary"":""dance_club"",""alternate"":[""restaurant"",""bar""]}","{""primary"":""dance_club""}","[""+919315222227""]","[""+919382222227""]","[""http://www.clubebowla.com/""]",,"{""primary"":""Ebowla Club & BYOB""}","{""primary"":""Ebowla Gurgaon""}",,,"[""https://www.facebook.com/148855188303466""]","[""https://www.facebook.com/112512511876606""]"
08f12db7756486da03e71a795e1b150a,281474980481123,"[{""freeform"":""1325 W 1st Ave Ste 204"",""locality"":""Spokane"",""region"":""WA"",""country"":""US"",""postcode"":""99201""}]","[{""freeform"":""1325 W 1st Ave"",""locality"":""Spokane"",""postcode"":""99201-4133"",""region"":""WA"",""country"":""US""}]","{""primary"":""landscape_architect"",""alternate"":[""marketing_consultant"",""consultant_and_general_service"",""landscaping"",""business_consulting"",""business_advertising"",""business_to_business_services"",""business_to_business""]}","{""primary"":""professional_services"",""alternate"":[""engineering_services""]}","[""5095702157""]","[""+15095702157""]","[""http://www.place-la.com/""]","[""http://www.place-la.com/""]","{""primary"":""PLACE Landscape Architecture""}","{""primary"":""PLACE Landscape Architecture, LLC""}",,,,"[""https://www.facebook.com/1848553052038865""]"
08f39540a8951551033cd5c0b522f9b6,1688849863718528,"[{""freeform"":""Avenida Giorgeta, 4 Bajo"",""locality"":""Valencia"",""region"":"""",""country"":""ES"",""postcode"":""46007""}]","[{""freeform"":""Avenida de Giorgeta, 4"",""locality"":""Valencia"",""postcode"":""46007"",""country"":""ES""}]","{""primary"":""mortgage_broker""}","{""primary"":""mortgage_broker"",""alternate"":[""professional_services"",""financial_service""]}","[""960830875""]","[""+34960830875""]","[""http://operfin.es/""]",,"{""primary"":""Operfín: Servicios Financieros""}","{""primary"":""Operfín""}",,,,"[""https://www.facebook.com/110551861591590""]"
1407374891558714,562949965912045,"[{""freeform"":""926 Cleveland St"",""locality"":""Greenville"",""region"":""SC"",""country"":""US"",""postcode"":""29601""}]","[{""freeform"":""926 Cleveland St"",""locality"":""Greenville"",""region"":""SC"",""country"":""US"",""postcode"":""29601""}]","{""primary"":""apartments"",""alternate"":[""condominium"",""real_estate_agent""]}","{""primary"":""apartments"",""alternate"":[""condominium"",""real_estate_agent""]}","[""8642350494""]","[""8642350494""]","[""http://www.thebristolapts.com/""]","[""https://www.thebristolapts.com/""]","{""primary"":""The Bristol""}","{""primary"":""The Bristol""}",,,,
08f1fa465b483c7103d703a6c389d372,1407374891305332,"[{""freeform"":""Luikerstraat 23"",""locality"":""Sint-Truiden"",""region"":""Limburg"",""country"":""BE"",""postcode"":""3800""}]","[{""freeform"":""Luikerstraat 23"",""locality"":""Sint-Truiden"",""postcode"":""3800"",""country"":""BE""}]","{""primary"":""building_supply_store"",""alternate"":[""telecommunications"",""process_servers"",""mobile_phone_store"",""pipeline_transportation"",""auto_electrical_repair"",""building_contractor"",""electrician"",""utility_service"",""it_service_and_computer_repair"",""television_station"",""business_equipment_and_supply"",""business_storage_and_transportation"",""automotive"",""mass_media"",""business_to_business"",""retail""]}","{""primary"":""mobile_phone_store"",""alternate"":[""telecommunications_company"",""appliance_manufacturer""]}","[""080022800""]","[""+3280022800""]","[""https://www.proximus.be/shops/proximus-shop-Sint-Truiden-Luikerstraat""]","[""https://www.proximus.be/shops/proximus-shop-Sint-Truiden-Luikerstraat""]","{""primary"":""Proximus""}","{""primary"":""Proximus Shop Sint-Truiden Luikerstraat""}",,,,"[""https://www.facebook.com/300986013940988""]"
08f28308106929aa0322048f73b8a6a1,1407374891541208,"[{""freeform"":""2844 Summit St"",""locality"":""Oakland"",""region"":""CA"",""country"":""US"",""postcode"":""94609""}]","[{""freeform"":""2844 Summit St Ste 107"",""locality"":""Oakland"",""postcode"":""94609"",""region"":""CA"",""country"":""US""}]","{""primary"":""podiatrist"",""alternate"":[""doctor"",""health_and_medical""]}","{""primary"":""podiatrist"",""alternate"":[""doctor"",""health_and_medical""]}","[""5106479364""]","[""5104633888""]","[""https://balancehealth.com/provider/richard-lavigna-dpm/bay-area-foot-care/""]","[""http://www.drrichardlavignadpm.com/""]","{""primary"":""Richard Lavigna, DPM""}","{""primary"":""Richard Lavigna Dpm""}",,,,
08f60a25956e9c320304addce950be4d,08f60a25956e9c3203395d940a167f60,"[{""freeform"":""1766 Palo Verde Ave"",""locality"":""East Palo Alto"",""postcode"":""96303"",""region"":""CA"",""country"":""US""}]","[{""freeform"":""1766 Palo Verde Ave"",""locality"":""East Palo Alto"",""postcode"":""96303"",""region"":""CA"",""country"":""US""}]","{""primary"":""building_supply_store"",""alternate"":[""retail""]}","{""primary"":""automotive""}","[""4089844462""]","[""4089844462""]","[""""]","[""""]","{""primary"":""Real Estate Profile1 - Suite""}","{""primary"":""Real Estate Profile1 - Local""}",,,,
08f44137216d105403e8dcb957543e94,1688849860612564,"[{""freeform"":""11380 Lindbergh Blvd"",""locality"":""Fort Myers"",""region"":""FL"",""country"":""US"",""postcode"":""33913""}]","[{""freeform"":""11380 Lindbergh Blvd"",""locality"":""Fort Myers"",""postcode"":""33913-8851"",""region"":""FL"",""country"":""US""}]","{""primary"":""gift_shop"",""alternate"":[""ice_cream_and_frozen_yoghurt"",""candy_store"",""chocolatier"",""restaurant"",""retail""]}","{""primary"":""chocolatier"",""alternate"":[""desserts"",""bakery""]}","[""2395617215""]","[""+12395617215""]","[""http://www.normanloveconfections.com/""]","[""http://www.normanloveconfections.com/""]","{""primary"":""Norman Love Confections""}","{""primary"":""Norman Love Confections""}",,,,"[""https://www.facebook.com/155690987484""]"
1125899909900384,2251799818810366,"[{""freeform"":""151 Trafalgar Rd"",""locality"":""London"",""region"":"""",""country"":""GB"",""postcode"":""SE10 9TX""}]","[{""freeform"":""151 Trafalgar Rd"",""locality"":""London"",""region"":"""",""country"":""GB"",""postcode"":""SE10 9TX""}]","{""primary"":""courier_and_delivery_services"",""alternate"":[""printing_services"",""shipping_center""]}","{""primary"":""courier_and_delivery_services"",""alternate"":[""printing_services"",""shipping_center""]}","[""02088585573""]","[""02081293500""]","[""https://www.mbe.co.uk/londongreenwich""]","[""https://www.mbe.co.uk/londongreenwich?utm_source=GMB&utm_medium=GoogleOrganic&utm_campaign=GMBGreenwich""]","{""primary"":""Mail Boxes Etc""}","{""primary"":""Mail Boxes Etc. Greenwich""}",,,,
08f2baa4a38803b4030fff24e83b9e53,1407374891431872,"[{""freeform"":""1323 Blvd Michèle-Bohec"",""locality"":""Blainville"",""region"":""QC"",""country"":""CA"",""postcode"":""J7C 0P8""}]","[{""freeform"":""1323 Boulevard Michèle-Bohec"",""locality"":""Blainville"",""postcode"":""J7C 0P8"",""region"":""QC"",""country"":""CA""}]","{""primary"":""bar"",""alternate"":[""pizza_restaurant"",""restaurant""]}","{""primary"":""pizza_restaurant"",""alternate"":[""italian_restaurant"",""restaurant""]}","[""4504204242""]","[""+14504204242""]","[""https://industriapizzeria.com/restaurant/blainville/""]","[""https://industriapizzeria.com/?rid=4840""]","{""primary"":""Industria Pizzeria + Bar""}","{""primary"":""Industria Pizzeria""}",,,,"[""https://www.facebook.com/431954747297410""]"
08f29a549b4e628303b42e4c82a492d2,844424930331934,"[{""freeform"":""10 Mclaren Ste C"",""locality"":""Irvine"",""region"":""CA"",""country"":""US"",""postcode"":""92618""}]","[{""freeform"":""2 McLaren"",""locality"":""Irvine"",""postcode"":""92618-2815"",""region"":""CA"",""country"":""US""}]","{""primary"":""hvac_services"",""alternate"":[""insulation_installation""]}","{""primary"":""hvac_services"",""alternate"":[""home_service"",""shopping""]}","[""9494817995""]","[""+19494817995""]","[""""]","[""http://mcmasterair.com/""]","{""primary"":""McMaster Heating and Air Conditioning""}","{""primary"":""McMaster Heating and Air Conditioning""}",,,,"[""https://www.facebook.com/173318562742375""]"
08f44dd56d43591603a452809d5404e8,1407374890284560,"[{""freeform"":""366 Field St"",""locality"":""Greenville"",""region"":""SC"",""country"":""US"",""postcode"":""29601""}]","[{""freeform"":""366 Field St"",""locality"":""Greenville"",""postcode"":""29601-3562"",""region"":""SC"",""country"":""US""}]","{""primary"":""resort"",""alternate"":[""hotel"",""cabin"",""holiday_rental_home""]}","{""primary"":""accommodation"",""alternate"":[""hotel"",""motel""]}","[""8559729090""]","[""+18559729090""]","[""https://minthouse.com/greenville/west-end/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings""]","[""https://minthouse.com/greenville/west-end/""]","{""primary"":""Mint House Greenville - West End""}","{""primary"":""Mint House Greenville""}",,,,"[""https://www.facebook.com/113490525127143""]"
1125899907614954,281474978328654,"[{""freeform"":""1400 Lawrenceville Hwy"",""locality"":""Lawrenceville"",""region"":""GA"",""country"":""US"",""postcode"":""30044""}]","[{""freeform"":""1400 Lawrenceville Hwy"",""locality"":""Lawrenceville"",""region"":""GA"",""country"":""US"",""postcode"":""30044""}]","{""primary"":""tax_services"",""alternate"":[""tax_office""]}","{""primary"":""tax_services"",""alternate"":[""tax_office""]}","[""4703853475""]","[""4703853475""]","[""https://www.jacksonhewitt.com/tax-preparation-services-locations/ga/lawrenceville/53388?utm_source=bing&utm_medium=local&utm_campaign=localmaps&utm_content=53388""]","[""https://www.jacksonhewitt.com/Tax-Preparation-Services-Locations/GA/Lawrenceville/53388/?utm_source=bing&utm_campaign=distrib&utm_medium=local""]","{""primary"":""Jackson Hewitt Tax Service""}","{""primary"":""Jackson Hewitt Tax Service""}",,,,
1407374890226468,562949959575045,"[{""freeform"":""1415 Fulton St E"",""locality"":""Grand Rapids"",""region"":""MI"",""country"":""US"",""postcode"":""49503""}]","[{""freeform"":""1415 Fulton St E"",""locality"":""Grand Rapids"",""region"":""MI"",""country"":""US"",""postcode"":""49503""}]","{""primary"":""supermarket"",""alternate"":[""retail""]}","{""primary"":""supermarket"",""alternate"":[""retail""]}","[""6164593438""]","[""6164593438""]","[""https://www.shopfamilyfare.com/locations/grand-rapids/1587""]","[""https://www.shopfamilyfare.com/""]","{""primary"":""Family Fare Supermarket""}","{""primary"":""Family Fare Supermarket""}",,,,
08f26aa536d9db580322956a78b86154,2251799813753815,"[{""freeform"":""505 Riverside Ave"",""locality"":""Fort Collins"",""region"":""CO"",""country"":""US"",""postcode"":""80524""}]","[{""freeform"":""802 E Mulberry St"",""locality"":""Fort Collins"",""postcode"":""80524-3106"",""region"":""CO"",""country"":""US""}]","{""primary"":""brake_service_and_repair"",""alternate"":[""used_car_dealer"",""automotive""]}","{""primary"":""automotive_repair"",""alternate"":[""automotive_dealer"",""car_dealer""]}","[""9704840040""]","[""+19704840040""]","[""http://europeanmotorcarsinc.com/""]","[""http://www.europeanmotorcarsinc.com/""]","{""primary"":""European Motor Cars Inc""}","{""primary"":""European Motor Cars Inc""}",,,,"[""https://www.facebook.com/163314163739""]"
08f1e880c6c242a5035ee2cc4cc4b6ce,1125899910617359,"[{""freeform"":""Via Sparano 82/86"",""locality"":""Bari"",""region"":""BA"",""country"":""IT"",""postcode"":""70121""}]","[{""freeform"":""Via Sparano da Bari, 82"",""locality"":""Bari"",""postcode"":""70121"",""region"":""75"",""country"":""IT""}]","{""primary"":""children's_clothing_store"",""alternate"":[""men's_clothing_store"",""clothing_store"",""retail""]}","{""primary"":""men's_clothing_store"",""alternate"":[""clothing_store""]}","[""0808830600""]","[""+390808830600""]","[""https://stores.danjohn.com/it/italia/bari/dan-john-bari""]","[""https://stores.danjohn.com/it/italia/bari/dan-john-bari""]","{""primary"":""Dan John Bari""}","{""primary"":""Dan John Bari""}",,,,"[""https://www.facebook.com/489645158462682""]"
08f1f99cc3cb391403d5856323e961ae,844424934187381,"[{""freeform"":""Via Cenisio, 61"",""locality"":""Milano"",""region"":""MI"",""country"":""IT"",""postcode"":""20154""}]","[{""freeform"":""Via Cenisio, 61"",""locality"":""Milano"",""postcode"":""20154"",""region"":""25"",""country"":""IT""}]","{""primary"":""computer_store"",""alternate"":[""electronics"",""information_technology_company"",""electronics_repair_shop"",""it_service_and_computer_repair"",""business_to_business_services"",""business_to_business"",""retail""]}","{""primary"":""electronics"",""alternate"":[""computer_store"",""restaurant""]}","[""0233603122""]","[""+390233603122""]","[""https://www.juice.it/negozi/milano-caneva""]","[""https://www.juice.it""]","{""primary"":""Juice Milano Caneva | Apple Premium Reseller e Centro Assistenza Autorizzato Apple""}","{""primary"":""Juice""}",,,,"[""https://www.facebook.com/429782873779023""]"
08f44f057627447503bcfd4bff8c6559,1407374891033198,"[{""freeform"":""14546 Old St Augustine Rd Ste 311"",""locality"":""Jacksonville"",""region"":""FL"",""country"":""US"",""postcode"":""32258""}]","[{""freeform"":""14546 Old St Augustine Rd Ste 311"",""locality"":""Jacksonville"",""postcode"":""32258"",""region"":""FL"",""country"":""US""}]","{""primary"":""obstetrician_and_gynecologist"",""alternate"":[""doctor"",""health_and_medical""]}","{""primary"":""obstetrician_and_gynecologist"",""alternate"":[""doctor"",""health_and_medical""]}","[""9042602255""]","[""9042602255""]","[""https://www.womenscareobgyn.com/""]","[""https://www.womenscareobgyn.com/""]","{""primary"":""Greenhaw Joseph C MD""}","{""primary"":""Greenhaw Joseph C MD""}",,,,
08f28d5c2514405b031f6182d071dff0,1688849862996683,"[{""freeform"":""4301 S Pine St Ste 307"",""locality"":""Tacoma"",""region"":""WA"",""country"":""US"",""postcode"":""98409""}]","[{""freeform"":""4301 S Pine St"",""locality"":""Tacoma"",""postcode"":""98409"",""region"":""WA"",""country"":""US""}]","{""primary"":""personal_injury_law""}","{""primary"":""personal_injury_law""}","[""2533960614""]","[""2533960614""]","[""http://www.washingtoncaraccidentsandinjuries.com/""]","[""http://www.washingtoncaraccidentsandinjuries.com/""]","{""primary"":""Mark A. Hammer & Associates""}","{""primary"":""Mark A Hammer & Associates""}",,,,
1970324838626954,562949958608062,"[{""freeform"":""1110 Bonforte Blvd"",""locality"":""Pueblo"",""region"":""CO"",""country"":""US"",""postcode"":""81001""}]","[{""freeform"":""1110 Bonforte Blvd"",""locality"":""Pueblo"",""region"":""CO"",""country"":""US"",""postcode"":""81001""}]","{""primary"":""international_grocery_store"",""alternate"":[""retail""]}","{""primary"":""international_grocery_store"",""alternate"":[""retail""]}","[""7195446057""]","[""7195446057""]","[""https://savealot.com/grocery-stores/pueblo-81001-23844""]","[""http://stores.save-a-lot.com/pueblo-co""]","{""primary"":""Save A Lot""}","{""primary"":""Save-A-Lot""}",,,,
1407374888805655,1970324840987580,"[{""freeform"":""2180 W Cleveland Ave"",""locality"":""Madera"",""region"":""CA"",""country"":""US"",""postcode"":""93637""}]","[{""freeform"":""2180 W Cleveland Ave"",""locality"":""Madera"",""region"":""CA"",""country"":""US"",""postcode"":""93637""}]","{""primary"":""pizza_restaurant"",""alternate"":[""food"",""restaurant""]}","{""primary"":""pizza_restaurant"",""alternate"":[""food"",""restaurant""]}","[""5596649990""]","[""5596649990""]","[""https://www.mountainmikespizza.com/""]","[""https://www.mountainmikespizza.com/locations/madera-west-cleveland/""]","{""primary"":""Mountain Mike's Pizza""}","{""primary"":""Mountain Mike's Pizza""}",,,,
08f44a908841cd9003dd047b9521fe51,4b2fb45df964a52050ee24e3,"[{""freeform"":""481 N Alafaya Trl"",""locality"":""Orlando"",""region"":""FL"",""country"":""US"",""postcode"":""32828""}]","[{""freeform"":""331 N Alafaya Trl"",""locality"":""Orlando"",""postcode"":""32828-7012"",""region"":""FL"",""country"":""US""}]","{""primary"":""Retail > Bookstore"",""alternate"":[""Dining and Drinking > Cafe, Coffee, and Tea House > Coffee Shop""]}","{""primary"":""bookstore"",""alternate"":[""coffee_shop"",""shopping""]}","[""[phone]""]","[""+18009447323""]","[""http://bn.com""]","[""https://stores.barnesandnoble.com/store/3502""]","{""primary"":""Barnes & Noble"",""common"":{},""rules"":[]}","{""primary"":""Barnes & Noble""}",[null],,"[""https://www.twitter.com/bnbuzz"",null,null]","[""https://www.facebook.com/1703700006539678""]"
08f2a9d2d52ac008038bdf1686888347,4dbefb3e43a1d8504bcbb9e7,"[{""freeform"":""513 Cherry St"",""locality"":""Bluefield"",""region"":""WV"",""country"":""US"",""postcode"":""24701""}]","[{""freeform"":""513 Cherry St"",""locality"":""Bluefield"",""postcode"":""24701-3335"",""region"":""WV"",""country"":""US""}]","{""primary"":""Business and Professional Services > Financial Service"",""alternate"":[""Business and Professional Services > Legal Service""]}","{""primary"":""insurance_agency""}","[""[phone]""]","[""+13043277631""]","[""http://www.drivewithdisney.com""]","[""http://www.drivewithdisney.com/""]","{""primary"":""Brandon Disney - State Farm Insurance Agent"",""common"":{},""rules"":[]}","{""primary"":""Brandon Disney - State Farm Agent""}","[""[email]""]",,"[""https://www.twitter.com/sfagentdisney"",""https://www.facebook.com/685416641484894"",null]","[""https://www.facebook.com/685416641484894""]"
08f441a5a3b7474903f72b79ec32b831,605a0e9304ef614ce768607a,"[{""freeform"":""1617 Bartow Rd"",""locality"":""Lakeland"",""region"":""FL"",""country"":""US"",""postcode"":""33801""}]","[{""freeform"":""1617 US Hwy 98 S"",""locality"":""Lakeland"",""postcode"":""33801"",""region"":""FL"",""country"":""US""}]","{""primary"":""Business and Professional Services > Financial Service > Banking and Finance > ATM"",""alternate"":[]}","{""primary"":""atms""}","[""[phone]""]","[""8002421227""]","[""https://ww4.publix.com/presto""]","[""https://prestoatms.publix.com/""]","{""primary"":""Presto! ATM at Publix®"",""common"":{},""rules"":[]}","{""primary"":""Presto! ATM""}",[null],,"[null,null,null]",
08f1e80505821ce503d0fee349992585,4bab2ef5f964a5204f983ae3,"[{""freeform"":""Via Barletta, 27"",""locality"":""Roma"",""region"":""Lazio"",""country"":""IT"",""postcode"":""00192""}]","[{""freeform"":""Viale Giulio Cesare, 114"",""locality"":""Roma"",""postcode"":""00192"",""region"":""62"",""country"":""IT""}]","{""primary"":""Dining and Drinking > Dessert Shop"",""alternate"":[""Dining and Drinking > Bakery"",""Dining and Drinking > Dessert Shop > Ice Cream Parlor""]}","{""primary"":""bakery"",""alternate"":[""desserts"",""cupcake_shop""]}","[""06 370 0570""]","[""+39063700570""]","[""http://www.dolcemaniera.eu""]","[""http://www.dolcemaniera.it/""]","{""primary"":""Dolce Maniera"",""common"":{},""rules"":[]}","{""primary"":""Dolce Maniera""}","[""[email]""]",,"[null,""https://www.facebook.com/1481239958788203"",null]","[""https://www.facebook.com/1810210599258473""]"
08f2a142ea51691e0300e60521e66ed7,520fa837bce68076c4b58a66,"[{""freeform"":""557F Boston Post Rd"",""locality"":""Orange"",""region"":""CT"",""country"":""US"",""postcode"":""06477""}]","[{""freeform"":""557F Boston Post Rd"",""locality"":""Orange"",""postcode"":""06477"",""region"":""CT"",""country"":""US""}]","{""primary"":""Business and Professional Services > Health and Beauty Service > Massage Clinic"",""alternate"":[]}","{""primary"":""day_spa"",""alternate"":[""massage"",""spas"",""beauty_and_spa""]}","[""[phone]""]","[""2032989988""]",[null],"[""http://www.ydspa.org/""]","{""primary"":""YD SPA & Orange Wellness Massage"",""common"":{},""rules"":[]}","{""primary"":""YD Spa""}",[null],,"[null,null,null]",
08f441a113b6e72b037c592992e25855,4bc0a80df8219c74abe4b110,"[{""freeform"":""USF Library"",""locality"":""Tampa"",""region"":""FL"",""country"":""US"",""postcode"":""33620""}]","[{""freeform"":""4202 E Fowler Ave"",""locality"":""Tampa"",""postcode"":""33620-0007"",""region"":""FL"",""country"":""US""}]","{""primary"":""Dining and Drinking > Cafe, Coffee, and Tea House > Coffee Shop"",""alternate"":[]}","{""primary"":""coffee_shop"",""alternate"":[""eat_and_drink"",""business""]}","[""[phone]""]","[""+18133623222""]","[""http://www.starbucks.com/""]","[""https://www.starbucks.com/store-locator/store/14382""]","{""primary"":""Starbucks"",""common"":{},""rules"":[]}","{""primary"":""Starbucks""}",[null],,"[""https://www.twitter.com/starbucks"",""https://www.facebook.com/22092443056"",null]","[""https://www.facebook.com/156180461058863""]"
08f2e1bb53003ceb0382c5dc1162d7a5,4eb2d3cedab472d4de98e8df,"[{""freeform"":""山下町147-7"",""locality"":""伊達市"",""region"":""北海道"",""country"":""JP"",""postcode"":""052-0032""}]","[{""freeform"":""山下町147"",""postcode"":""052-0032"",""country"":""JP""}]","{""primary"":""Travel and Transportation > Lodging > Bed and Breakfast"",""alternate"":[]}","{""primary"":""hotel"",""alternate"":[""lodge"",""travel""]}","[""0142-23-0286""]","[""+81142230286""]","[""http://bx.misty.ne.jp/~castle""]","[""http://0286.biz/""]","{""primary"":""ビジネスホテルキャッスル"",""common"":{},""rules"":[]}","{""primary"":""ビジネスホテル・キャッスル""}",[null],,"[null,null,null]","[""https://www.facebook.com/131090163621095""]"
08f2a10aaba5c06303d8a67958549713,4bf0cb7af45ec928c63d943c,"[{""freeform"":""1708 Sunrise Hwy"",""locality"":""Copiague"",""region"":""NY"",""country"":""US"",""postcode"":""11726""}]","[{""freeform"":""111 W Sunrise Hwy"",""locality"":""Lindenhurst"",""postcode"":""11757-2404"",""region"":""NY"",""country"":""US""}]","{""primary"":""Dining and Drinking > Restaurant > Pizzeria"",""alternate"":[]}","{""primary"":""pizza_restaurant"",""alternate"":[""restaurant"",""food_delivery_service""]}","[""[phone]""]","[""+16312257000""]","[""http://www.dominos.com""]","[""https://www.dominos.com/en/?utm_source=google&utm_medium=loclist&utm_campaign=localmaps""]","{""primary"":""Domino's Pizza"",""common"":{},""rules"":[]}","{""primary"":""Domino's Pizza""}",[null],,"[""https://www.twitter.com/dominos"",""https://www.facebook.com/6657899956"",null]","[""https://www.facebook.com/189253544571675""]"
08f64a485d91a2400381ef1cf4f861c9,502a010ee4b06079cd42879d,"[{""country"":""TH""}]","[{""postcode"":""10240"",""country"":""TH""}]","{""primary"":""Community and Government > Education > College and University > College Administrative Building"",""alternate"":[]}","{""primary"":""campus_building"",""alternate"":[""college_university""]}",[null],,[null],,"{""primary"":""สำนักงานอธิการบดี มหาวิทยาลัยรามคำแหง"",""common"":{},""rules"":[]}","{""primary"":""สำนักงานอธิการบดี ม.รามคำแหง""}",[null],,"[null,null,null]","[""https://www.facebook.com/127668624572717""]"
